id,y_pred
2026-01-16 22:00:00+01:00,103.19112
2026-01-16 23:00:00+01:00,98.24089
2026-01-17 00:00:00+01:00,101.942345
2026-01-17 01:00:00+01:00,92.79724
2026-01-17 02:00:00+01:00,90.01787
2026-01-17 03:00:00+01:00,89.533905
2026-01-17 04:00:00+01:00,89.44161
2026-01-17 05:00:00+01:00,89.51723
2026-01-17 06:00:00+01:00,93.6438
2026-01-17 07:00:00+01:00,98.47204
2026-01-17 08:00:00+01:00,105.43436
2026-01-17 09:00:00+01:00,117.71323
2026-01-17 10:00:00+01:00,108.48625
2026-01-17 11:00:00+01:00,102.9108
2026-01-17 12:00:00+01:00,101.204155
2026-01-17 13:00:00+01:00,101.100235
2026-01-17 14:00:00+01:00,108.87929
2026-01-17 15:00:00+01:00,120.25065
2026-01-17 16:00:00+01:00,129.11975
2026-01-17 17:00:00+01:00,145.3297
2026-01-17 18:00:00+01:00,148.37766
2026-01-17 19:00:00+01:00,134.74951
2026-01-17 20:00:00+01:00,131.26015
2026-01-17 21:00:00+01:00,119.16393
2026-01-17 22:00:00+01:00,119.51453
2026-01-17 23:00:00+01:00,108.75289
2026-01-18 00:00:00+01:00,109.83891
2026-01-18 01:00:00+01:00,98.078995
2026-01-18 02:00:00+01:00,94.32823
2026-01-18 03:00:00+01:00,90.61516
2026-01-18 04:00:00+01:00,90.207306
2026-01-18 05:00:00+01:00,90.43446
2026-01-18 06:00:00+01:00,91.62141
2026-01-18 07:00:00+01:00,92.30118
2026-01-18 08:00:00+01:00,97.55369
2026-01-18 09:00:00+01:00,110.93918
2026-01-18 10:00:00+01:00,106.117
2026-01-18 11:00:00+01:00,101.1284
2026-01-18 12:00:00+01:00,102.83491
2026-01-18 13:00:00+01:00,97.38604
2026-01-18 14:00:00+01:00,93.66433
2026-01-18 15:00:00+01:00,104.311325
2026-01-18 16:00:00+01:00,117.234764
2026-01-18 17:00:00+01:00,127.90042
2026-01-18 18:00:00+01:00,130.64105
2026-01-18 19:00:00+01:00,128.17168
2026-01-18 20:00:00+01:00,119.673996
2026-01-18 21:00:00+01:00,107.44392
2026-01-18 22:00:00+01:00,101.82075
2026-01-18 23:00:00+01:00,104.8027
2026-01-19 00:00:00+01:00,104.4202
2026-01-19 01:00:00+01:00,99.29659
2026-01-19 02:00:00+01:00,94.86286
2026-01-19 03:00:00+01:00,91.64085
2026-01-19 04:00:00+01:00,92.96356
2026-01-19 05:00:00+01:00,98.24504
2026-01-19 06:00:00+01:00,104.022606
2026-01-19 07:00:00+01:00,121.26023
2026-01-19 08:00:00+01:00,146.94273
2026-01-19 09:00:00+01:00,130.9143
2026-01-19 10:00:00+01:00,119.082016
2026-01-19 11:00:00+01:00,99.619446
2026-01-19 12:00:00+01:00,97.14085
2026-01-19 13:00:00+01:00,96.3681
2026-01-19 14:00:00+01:00,103.28082
2026-01-19 15:00:00+01:00,123.33865
2026-01-19 16:00:00+01:00,134.83102
2026-01-19 17:00:00+01:00,141.82603
2026-01-19 18:00:00+01:00,142.19046
2026-01-19 19:00:00+01:00,141.10262
2026-01-19 20:00:00+01:00,128.35835
2026-01-19 21:00:00+01:00,122.00268
2026-01-19 22:00:00+01:00,119.079865
2026-01-19 23:00:00+01:00,107.63927
2026-01-20 00:00:00+01:00,106.85488
2026-01-20 01:00:00+01:00,102.64925
2026-01-20 02:00:00+01:00,104.02609
2026-01-20 03:00:00+01:00,103.70262
2026-01-20 04:00:00+01:00,103.61258
2026-01-20 05:00:00+01:00,105.70692
2026-01-20 06:00:00+01:00,129.94962
2026-01-20 07:00:00+01:00,164.23367
2026-01-20 08:00:00+01:00,212.04176
2026-01-20 09:00:00+01:00,186.70029
2026-01-20 10:00:00+01:00,156.66998
2026-01-20 11:00:00+01:00,132.55035
2026-01-20 12:00:00+01:00,111.48792
2026-01-20 13:00:00+01:00,114.19516
2026-01-20 14:00:00+01:00,125.178154
2026-01-20 15:00:00+01:00,148.92967
2026-01-20 16:00:00+01:00,171.18982
2026-01-20 17:00:00+01:00,198.78401
2026-01-20 18:00:00+01:00,170.6196
2026-01-20 19:00:00+01:00,155.1352
2026-01-20 20:00:00+01:00,148.1083
2026-01-20 21:00:00+01:00,136.8466
2026-01-20 22:00:00+01:00,130.37514
2026-01-20 23:00:00+01:00,120.330154
2026-01-21 00:00:00+01:00,110.489365
2026-01-21 01:00:00+01:00,110.03874
2026-01-21 02:00:00+01:00,104.36335
2026-01-21 03:00:00+01:00,102.974075
2026-01-21 04:00:00+01:00,102.525856
2026-01-21 05:00:00+01:00,114.010315
2026-01-21 06:00:00+01:00,128.37062
2026-01-21 07:00:00+01:00,148.20749
2026-01-21 08:00:00+01:00,168.17416
2026-01-21 09:00:00+01:00,171.95148
2026-01-21 10:00:00+01:00,134.68674
2026-01-21 11:00:00+01:00,109.146454
2026-01-21 12:00:00+01:00,96.576515
2026-01-21 13:00:00+01:00,97.06602
2026-01-21 14:00:00+01:00,98.352585
2026-01-21 15:00:00+01:00,133.45856
2026-01-21 16:00:00+01:00,148.08704
2026-01-21 17:00:00+01:00,167.49564
2026-01-21 18:00:00+01:00,179.70497
2026-01-21 19:00:00+01:00,173.24234
2026-01-21 20:00:00+01:00,137.95055
2026-01-21 21:00:00+01:00,131.84647
2026-01-21 22:00:00+01:00,123.34992
2026-01-21 23:00:00+01:00,111.09313
2026-01-22 00:00:00+01:00,101.3168
2026-01-22 01:00:00+01:00,96.11223
2026-01-22 02:00:00+01:00,89.579155
2026-01-22 03:00:00+01:00,92.23924
2026-01-22 04:00:00+01:00,90.003815
2026-01-22 05:00:00+01:00,92.98683
2026-01-22 06:00:00+01:00,107.719246
2026-01-22 07:00:00+01:00,142.50876
2026-01-22 08:00:00+01:00,161.891
2026-01-22 09:00:00+01:00,152.43968
2026-01-22 10:00:00+01:00,119.59477
2026-01-22 11:00:00+01:00,97.926605
2026-01-22 12:00:00+01:00,93.60229
2026-01-22 13:00:00+01:00,90.80715
2026-01-22 14:00:00+01:00,95.32906
2026-01-22 15:00:00+01:00,104.240906
2026-01-22 16:00:00+01:00,139.88083
2026-01-22 17:00:00+01:00,143.71703
2026-01-22 18:00:00+01:00,150.00781
2026-01-22 19:00:00+01:00,135.06714
2026-01-22 20:00:00+01:00,117.39841
2026-01-22 21:00:00+01:00,109.48517
2026-01-22 22:00:00+01:00,109.66043
2026-01-22 23:00:00+01:00,102.38509
2026-01-23 00:00:00+01:00,96.02487
2026-01-23 01:00:00+01:00,93.007576
2026-01-23 02:00:00+01:00,90.3073
2026-01-23 03:00:00+01:00,87.25088
2026-01-23 04:00:00+01:00,89.58514
2026-01-23 05:00:00+01:00,90.49959
2026-01-23 06:00:00+01:00,94.00973
2026-01-23 07:00:00+01:00,122.2312
2026-01-23 08:00:00+01:00,144.47092
2026-01-23 09:00:00+01:00,137.90295
2026-01-23 10:00:00+01:00,107.18616
2026-01-23 11:00:00+01:00,93.29431
2026-01-23 12:00:00+01:00,84.14715
2026-01-23 13:00:00+01:00,81.978355
2026-01-23 14:00:00+01:00,88.64173
2026-01-23 15:00:00+01:00,97.53531
2026-01-23 16:00:00+01:00,112.127655
2026-01-23 17:00:00+01:00,132.33975
2026-01-23 18:00:00+01:00,134.40828
2026-01-23 19:00:00+01:00,125.302574
2026-01-23 20:00:00+01:00,115.628555
2026-01-23 21:00:00+01:00,109.49775
2026-01-23 22:00:00+01:00,100.52534
2026-01-23 23:00:00+01:00,96.28648
2026-01-24 00:00:00+01:00,92.83815
2026-01-24 01:00:00+01:00,90.08587
2026-01-24 02:00:00+01:00,88.350174
2026-01-24 03:00:00+01:00,87.70704
2026-01-24 04:00:00+01:00,91.35354
2026-01-24 05:00:00+01:00,92.08165
2026-01-24 06:00:00+01:00,93.16529
2026-01-24 07:00:00+01:00,104.906364
2026-01-24 08:00:00+01:00,120.999725
2026-01-24 09:00:00+01:00,131.11572
2026-01-24 10:00:00+01:00,122.95999
2026-01-24 11:00:00+01:00,100.30257
2026-01-24 12:00:00+01:00,97.539024
2026-01-24 13:00:00+01:00,97.59005
2026-01-24 14:00:00+01:00,97.95075
2026-01-24 15:00:00+01:00,108.17587
2026-01-24 16:00:00+01:00,117.678314
2026-01-24 17:00:00+01:00,129.52861
2026-01-24 18:00:00+01:00,132.2475
2026-01-24 19:00:00+01:00,128.78468
2026-01-24 20:00:00+01:00,122.36838
2026-01-24 21:00:00+01:00,111.02886
2026-01-24 22:00:00+01:00,111.31993
2026-01-24 23:00:00+01:00,108.46004
2026-01-25 00:00:00+01:00,107.850006
2026-01-25 01:00:00+01:00,103.81155
2026-01-25 02:00:00+01:00,100.16235
2026-01-25 03:00:00+01:00,94.76054
2026-01-25 04:00:00+01:00,95.96252
2026-01-25 05:00:00+01:00,94.96475
2026-01-25 06:00:00+01:00,95.05352
2026-01-25 07:00:00+01:00,96.68236
2026-01-25 08:00:00+01:00,103.6975
2026-01-25 09:00:00+01:00,121.69777
2026-01-25 10:00:00+01:00,119.256035
2026-01-25 11:00:00+01:00,108.01426
2026-01-25 12:00:00+01:00,103.40819
2026-01-25 13:00:00+01:00,99.136475
2026-01-25 14:00:00+01:00,99.39028
2026-01-25 15:00:00+01:00,101.530174
2026-01-25 16:00:00+01:00,116.710915
2026-01-25 17:00:00+01:00,127.94916
2026-01-25 18:00:00+01:00,135.54855
2026-01-25 19:00:00+01:00,133.57896
2026-01-25 20:00:00+01:00,124.84571
2026-01-25 21:00:00+01:00,115.333626
2026-01-25 22:00:00+01:00,114.27781
2026-01-25 23:00:00+01:00,109.82447
2026-01-26 00:00:00+01:00,99.17038
2026-01-26 01:00:00+01:00,97.88611
2026-01-26 02:00:00+01:00,96.66484
2026-01-26 03:00:00+01:00,96.28986
2026-01-26 04:00:00+01:00,95.615555
2026-01-26 05:00:00+01:00,96.2271
2026-01-26 06:00:00+01:00,107.966705
2026-01-26 07:00:00+01:00,129.87387
2026-01-26 08:00:00+01:00,145.2741
2026-01-26 09:00:00+01:00,160.7615
2026-01-26 10:00:00+01:00,155.61874
2026-01-26 11:00:00+01:00,142.9296
2026-01-26 12:00:00+01:00,139.31062
2026-01-26 13:00:00+01:00,138.84372
2026-01-26 14:00:00+01:00,137.03407
2026-01-26 15:00:00+01:00,146.39203
2026-01-26 16:00:00+01:00,143.58311
2026-01-26 17:00:00+01:00,166.95737
2026-01-26 18:00:00+01:00,183.9755
2026-01-26 19:00:00+01:00,181.36253
2026-01-26 20:00:00+01:00,151.36897
2026-01-26 21:00:00+01:00,142.99692
2026-01-26 22:00:00+01:00,137.04648
2026-01-26 23:00:00+01:00,118.755806
2026-01-27 00:00:00+01:00,115.63764
2026-01-27 01:00:00+01:00,115.96659
2026-01-27 02:00:00+01:00,113.34796
2026-01-27 03:00:00+01:00,112.56352
2026-01-27 04:00:00+01:00,113.51407
2026-01-27 05:00:00+01:00,115.61754
2026-01-27 06:00:00+01:00,131.48358
2026-01-27 07:00:00+01:00,182.49315
2026-01-27 08:00:00+01:00,209.65367
2026-01-27 09:00:00+01:00,211.18881
2026-01-27 10:00:00+01:00,172.55598
2026-01-27 11:00:00+01:00,145.91133
2026-01-27 12:00:00+01:00,140.92093
2026-01-27 13:00:00+01:00,131.89868
2026-01-27 14:00:00+01:00,126.69054
2026-01-27 15:00:00+01:00,136.61067
2026-01-27 16:00:00+01:00,143.03252
2026-01-27 17:00:00+01:00,144.77051
2026-01-27 18:00:00+01:00,156.68658
2026-01-27 19:00:00+01:00,155.94055
2026-01-27 20:00:00+01:00,140.42679
2026-01-27 21:00:00+01:00,138.63454
2026-01-27 22:00:00+01:00,127.367096
2026-01-27 23:00:00+01:00,117.02778
2026-01-28 00:00:00+01:00,109.845604
2026-01-28 01:00:00+01:00,107.58862
2026-01-28 02:00:00+01:00,104.06887
2026-01-28 03:00:00+01:00,103.91476
2026-01-28 04:00:00+01:00,101.126884
2026-01-28 05:00:00+01:00,101.13692
2026-01-28 06:00:00+01:00,114.4689
2026-01-28 07:00:00+01:00,144.91254
2026-01-28 08:00:00+01:00,180.59488
2026-01-28 09:00:00+01:00,168.80977
2026-01-28 10:00:00+01:00,158.75105
2026-01-28 11:00:00+01:00,130.93799
2026-01-28 12:00:00+01:00,123.992226
2026-01-28 13:00:00+01:00,116.13138
2026-01-28 14:00:00+01:00,122.388405
2026-01-28 15:00:00+01:00,135.72334
2026-01-28 16:00:00+01:00,147.67029
2026-01-28 17:00:00+01:00,145.6049
2026-01-28 18:00:00+01:00,143.46927
2026-01-28 19:00:00+01:00,142.69316
2026-01-28 20:00:00+01:00,128.15755
2026-01-28 21:00:00+01:00,117.945045
2026-01-28 22:00:00+01:00,115.06004
2026-01-28 23:00:00+01:00,106.14774
2026-01-29 00:00:00+01:00,101.819695
2026-01-29 01:00:00+01:00,96.89101
2026-01-29 02:00:00+01:00,95.601135
2026-01-29 03:00:00+01:00,94.48041
2026-01-29 04:00:00+01:00,98.08606
2026-01-29 05:00:00+01:00,98.664406
2026-01-29 06:00:00+01:00,105.45111
2026-01-29 07:00:00+01:00,132.53317
2026-01-29 08:00:00+01:00,159.83401
2026-01-29 09:00:00+01:00,164.50737
2026-01-29 10:00:00+01:00,154.77429
2026-01-29 11:00:00+01:00,148.38268
2026-01-29 12:00:00+01:00,148.89278
2026-01-29 13:00:00+01:00,145.14505
2026-01-29 14:00:00+01:00,143.92076
2026-01-29 15:00:00+01:00,147.0939
2026-01-29 16:00:00+01:00,145.01282
2026-01-29 17:00:00+01:00,156.22433
2026-01-29 18:00:00+01:00,164.86958
2026-01-29 19:00:00+01:00,162.40022
2026-01-29 20:00:00+01:00,141.39964
2026-01-29 21:00:00+01:00,132.06354
2026-01-29 22:00:00+01:00,119.85699
2026-01-29 23:00:00+01:00,114.362564
2026-01-30 00:00:00+01:00,104.271645
2026-01-30 01:00:00+01:00,99.61955
2026-01-30 02:00:00+01:00,99.677956
2026-01-30 03:00:00+01:00,96.87789
2026-01-30 04:00:00+01:00,96.23561
2026-01-30 05:00:00+01:00,103.31117
2026-01-30 06:00:00+01:00,109.79141
2026-01-30 07:00:00+01:00,128.18262
2026-01-30 08:00:00+01:00,162.07599
2026-01-30 09:00:00+01:00,171.81956
2026-01-30 10:00:00+01:00,160.40768
2026-01-30 11:00:00+01:00,140.41025
2026-01-30 12:00:00+01:00,127.086464
2026-01-30 13:00:00+01:00,125.51687
2026-01-30 14:00:00+01:00,119.905556
2026-01-30 15:00:00+01:00,132.08025
2026-01-30 16:00:00+01:00,132.75677
2026-01-30 17:00:00+01:00,134.56992
2026-01-30 18:00:00+01:00,140.81837
2026-01-30 19:00:00+01:00,133.0315
2026-01-30 20:00:00+01:00,123.7238
2026-01-30 21:00:00+01:00,107.21045
2026-01-30 22:00:00+01:00,101.092026
2026-01-30 23:00:00+01:00,97.85854
2026-01-31 00:00:00+01:00,97.23084
2026-01-31 01:00:00+01:00,88.78198
2026-01-31 02:00:00+01:00,83.97379
2026-01-31 03:00:00+01:00,80.140976
2026-01-31 04:00:00+01:00,79.91225
2026-01-31 05:00:00+01:00,79.91225
2026-01-31 06:00:00+01:00,76.607124
2026-01-31 07:00:00+01:00,84.80651
2026-01-31 08:00:00+01:00,101.57121
2026-01-31 09:00:00+01:00,108.26292
2026-01-31 10:00:00+01:00,109.543526
2026-01-31 11:00:00+01:00,104.80013
2026-01-31 12:00:00+01:00,104.92297
2026-01-31 13:00:00+01:00,101.407845
2026-01-31 14:00:00+01:00,99.90084
2026-01-31 15:00:00+01:00,97.170364
2026-01-31 16:00:00+01:00,108.00759
2026-01-31 17:00:00+01:00,120.76852
2026-01-31 18:00:00+01:00,128.58818
2026-01-31 19:00:00+01:00,120.97293
2026-01-31 20:00:00+01:00,113.57628
2026-01-31 21:00:00+01:00,106.919464
2026-01-31 22:00:00+01:00,103.65521
2026-01-31 23:00:00+01:00,98.385735
2026-02-01 00:00:00+01:00,97.9175
2026-02-01 01:00:00+01:00,88.5364
2026-02-01 02:00:00+01:00,86.65442
2026-02-01 03:00:00+01:00,82.04368
2026-02-01 04:00:00+01:00,82.77662
2026-02-01 05:00:00+01:00,87.39062
2026-02-01 06:00:00+01:00,85.121605
2026-02-01 07:00:00+01:00,90.61414
2026-02-01 08:00:00+01:00,96.200836
2026-02-01 09:00:00+01:00,101.99363
2026-02-01 10:00:00+01:00,106.93983
2026-02-01 11:00:00+01:00,107.88541
2026-02-01 12:00:00+01:00,106.55317
2026-02-01 13:00:00+01:00,98.364716
2026-02-01 14:00:00+01:00,95.4755
2026-02-01 15:00:00+01:00,95.86706
2026-02-01 16:00:00+01:00,99.36877
2026-02-01 17:00:00+01:00,113.352875
2026-02-01 18:00:00+01:00,122.90444
2026-02-01 19:00:00+01:00,117.255264
2026-02-01 20:00:00+01:00,111.81089
2026-02-01 21:00:00+01:00,104.78451
2026-02-01 22:00:00+01:00,104.20001
2026-02-01 23:00:00+01:00,95.06754
2026-02-02 00:00:00+01:00,80.14629
2026-02-02 01:00:00+01:00,70.4394
2026-02-02 02:00:00+01:00,67.06284
2026-02-02 03:00:00+01:00,68.11021
2026-02-02 04:00:00+01:00,70.19627
2026-02-02 05:00:00+01:00,75.84881
2026-02-02 06:00:00+01:00,87.11842
2026-02-02 07:00:00+01:00,100.56076
2026-02-02 08:00:00+01:00,118.39943
2026-02-02 09:00:00+01:00,111.1046
2026-02-02 10:00:00+01:00,109.258804
2026-02-02 11:00:00+01:00,93.86019
2026-02-02 12:00:00+01:00,101.96335
2026-02-02 13:00:00+01:00,94.86993
2026-02-02 14:00:00+01:00,95.22022
2026-02-02 15:00:00+01:00,98.20604
2026-02-02 16:00:00+01:00,102.70206
2026-02-02 17:00:00+01:00,113.98659
2026-02-02 18:00:00+01:00,126.687195
2026-02-02 19:00:00+01:00,124.637184
2026-02-02 20:00:00+01:00,110.29912
2026-02-02 21:00:00+01:00,107.021225
2026-02-02 22:00:00+01:00,99.36156
2026-02-02 23:00:00+01:00,86.75718
2026-02-03 00:00:00+01:00,78.87205
2026-02-03 01:00:00+01:00,65.19568
2026-02-03 02:00:00+01:00,54.38333
2026-02-03 03:00:00+01:00,51.672768
2026-02-03 04:00:00+01:00,50.756832
2026-02-03 05:00:00+01:00,56.799488
2026-02-03 06:00:00+01:00,76.19819
2026-02-03 07:00:00+01:00,96.766556
2026-02-03 08:00:00+01:00,110.2863
2026-02-03 09:00:00+01:00,110.67337
2026-02-03 10:00:00+01:00,100.38839
2026-02-03 11:00:00+01:00,100.00936
2026-02-03 12:00:00+01:00,96.75339
2026-02-03 13:00:00+01:00,91.40323
2026-02-03 14:00:00+01:00,88.620575
2026-02-03 15:00:00+01:00,94.33503
2026-02-03 16:00:00+01:00,103.25675
2026-02-03 17:00:00+01:00,100.072334
2026-02-03 18:00:00+01:00,116.865074
2026-02-03 19:00:00+01:00,105.05077
2026-02-03 20:00:00+01:00,101.49222
2026-02-03 21:00:00+01:00,99.1646
2026-02-03 22:00:00+01:00,99.03138
2026-02-03 23:00:00+01:00,91.88014
2026-02-04 00:00:00+01:00,89.581726
2026-02-04 01:00:00+01:00,89.293655
2026-02-04 02:00:00+01:00,87.18165
2026-02-04 03:00:00+01:00,84.91873
2026-02-04 04:00:00+01:00,87.02672
2026-02-04 05:00:00+01:00,91.27492
2026-02-04 06:00:00+01:00,99.63533
2026-02-04 07:00:00+01:00,123.12909
2026-02-04 08:00:00+01:00,136.43884
2026-02-04 09:00:00+01:00,137.0677
2026-02-04 10:00:00+01:00,121.99808
2026-02-04 11:00:00+01:00,99.99787
2026-02-04 12:00:00+01:00,100.56621
2026-02-04 13:00:00+01:00,101.3816
2026-02-04 14:00:00+01:00,105.30851
2026-02-04 15:00:00+01:00,119.73342
2026-02-04 16:00:00+01:00,120.45819
2026-02-04 17:00:00+01:00,123.999115
2026-02-04 18:00:00+01:00,141.19821
2026-02-04 19:00:00+01:00,131.77737
2026-02-04 20:00:00+01:00,125.56697
2026-02-04 21:00:00+01:00,107.7386
2026-02-04 22:00:00+01:00,104.648026
2026-02-04 23:00:00+01:00,95.46669
2026-02-05 00:00:00+01:00,89.83145
2026-02-05 01:00:00+01:00,88.338234
2026-02-05 02:00:00+01:00,87.28793
2026-02-05 03:00:00+01:00,90.76014
2026-02-05 04:00:00+01:00,91.65808
2026-02-05 05:00:00+01:00,95.85434
2026-02-05 06:00:00+01:00,102.925385
2026-02-05 07:00:00+01:00,126.39387
2026-02-05 08:00:00+01:00,164.04874
2026-02-05 09:00:00+01:00,170.48659
2026-02-05 10:00:00+01:00,151.37386
2026-02-05 11:00:00+01:00,128.09908
2026-02-05 12:00:00+01:00,128.02522
2026-02-05 13:00:00+01:00,118.173904
2026-02-05 14:00:00+01:00,120.70586
2026-02-05 15:00:00+01:00,123.19863
2026-02-05 16:00:00+01:00,132.60884
2026-02-05 17:00:00+01:00,148.4581
2026-02-05 18:00:00+01:00,152.8607
2026-02-05 19:00:00+01:00,147.80981
2026-02-05 20:00:00+01:00,140.4942
2026-02-05 21:00:00+01:00,127.54955
2026-02-05 22:00:00+01:00,120.53339
2026-02-05 23:00:00+01:00,112.805046
2026-02-06 00:00:00+01:00,112.96017
2026-02-06 01:00:00+01:00,104.81214
2026-02-06 02:00:00+01:00,98.638306
2026-02-06 03:00:00+01:00,99.249306
2026-02-06 04:00:00+01:00,101.2168
2026-02-06 05:00:00+01:00,103.34937
2026-02-06 06:00:00+01:00,124.83012
2026-02-06 07:00:00+01:00,165.39427
2026-02-06 08:00:00+01:00,212.0194
2026-02-06 09:00:00+01:00,188.71243
2026-02-06 10:00:00+01:00,185.55168
2026-02-06 11:00:00+01:00,148.8145
2026-02-06 12:00:00+01:00,145.74207
2026-02-06 13:00:00+01:00,141.43376
2026-02-06 14:00:00+01:00,136.87462
2026-02-06 15:00:00+01:00,141.82545
2026-02-06 16:00:00+01:00,148.75119
2026-02-06 17:00:00+01:00,184.56416
2026-02-06 18:00:00+01:00,173.97694
2026-02-06 19:00:00+01:00,147.12787
2026-02-06 20:00:00+01:00,139.1472
2026-02-06 21:00:00+01:00,121.07602
2026-02-06 22:00:00+01:00,113.312546
2026-02-06 23:00:00+01:00,109.21009
2026-02-07 00:00:00+01:00,111.2627
2026-02-07 01:00:00+01:00,102.62766
2026-02-07 02:00:00+01:00,97.25196
2026-02-07 03:00:00+01:00,95.94169
2026-02-07 04:00:00+01:00,96.33527
2026-02-07 05:00:00+01:00,100.09951
2026-02-07 06:00:00+01:00,102.08561
2026-02-07 07:00:00+01:00,120.33536
2026-02-07 08:00:00+01:00,130.67696
2026-02-07 09:00:00+01:00,133.70222
2026-02-07 10:00:00+01:00,134.43965
2026-02-07 11:00:00+01:00,128.01825
2026-02-07 12:00:00+01:00,127.93175
2026-02-07 13:00:00+01:00,125.09056
2026-02-07 14:00:00+01:00,118.929634
2026-02-07 15:00:00+01:00,121.90417
2026-02-07 16:00:00+01:00,126.35536
2026-02-07 17:00:00+01:00,164.93752
2026-02-07 18:00:00+01:00,150.58406
2026-02-07 19:00:00+01:00,148.45212
