id,y_pred
2026-02-07 20:00:00+01:00,128.89844
2026-02-07 21:00:00+01:00,119.64143
2026-02-07 22:00:00+01:00,115.60826
2026-02-07 23:00:00+01:00,112.44675
2026-02-08 00:00:00+01:00,103.28231
2026-02-08 01:00:00+01:00,98.21428
2026-02-08 02:00:00+01:00,97.539024
2026-02-08 03:00:00+01:00,93.87325
2026-02-08 04:00:00+01:00,93.86893
2026-02-08 05:00:00+01:00,93.83555
2026-02-08 06:00:00+01:00,91.27036
2026-02-08 07:00:00+01:00,98.46122
2026-02-08 08:00:00+01:00,105.826416
2026-02-08 09:00:00+01:00,117.7871
2026-02-08 10:00:00+01:00,113.26914
2026-02-08 11:00:00+01:00,103.558266
2026-02-08 12:00:00+01:00,103.56526
2026-02-08 13:00:00+01:00,93.824326
2026-02-08 14:00:00+01:00,94.78978
2026-02-08 15:00:00+01:00,98.335144
2026-02-08 16:00:00+01:00,107.63919
2026-02-08 17:00:00+01:00,130.06761
2026-02-08 18:00:00+01:00,134.92773
2026-02-08 19:00:00+01:00,128.94382
2026-02-08 20:00:00+01:00,125.72519
2026-02-08 21:00:00+01:00,115.25862
2026-02-08 22:00:00+01:00,114.59997
2026-02-08 23:00:00+01:00,109.60892
2026-02-09 00:00:00+01:00,104.52781
2026-02-09 01:00:00+01:00,100.903366
2026-02-09 02:00:00+01:00,99.38525
2026-02-09 03:00:00+01:00,97.53974
2026-02-09 04:00:00+01:00,98.66709
2026-02-09 05:00:00+01:00,101.92929
2026-02-09 06:00:00+01:00,116.87872
2026-02-09 07:00:00+01:00,142.8931
2026-02-09 08:00:00+01:00,192.8339
2026-02-09 09:00:00+01:00,178.25374
2026-02-09 10:00:00+01:00,158.70831
2026-02-09 11:00:00+01:00,134.93282
2026-02-09 12:00:00+01:00,122.062096
2026-02-09 13:00:00+01:00,120.66625
2026-02-09 14:00:00+01:00,131.17493
2026-02-09 15:00:00+01:00,134.2256
2026-02-09 16:00:00+01:00,154.26794
2026-02-09 17:00:00+01:00,195.81578
2026-02-09 18:00:00+01:00,164.68924
2026-02-09 19:00:00+01:00,147.40594
2026-02-09 20:00:00+01:00,135.56549
2026-02-09 21:00:00+01:00,132.50401
2026-02-09 22:00:00+01:00,121.52093
2026-02-09 23:00:00+01:00,109.73417
2026-02-10 00:00:00+01:00,104.86399
2026-02-10 01:00:00+01:00,99.92933
2026-02-10 02:00:00+01:00,99.59405
2026-02-10 03:00:00+01:00,99.6236
2026-02-10 04:00:00+01:00,99.94779
2026-02-10 05:00:00+01:00,100.3938
2026-02-10 06:00:00+01:00,110.88351
2026-02-10 07:00:00+01:00,137.0192
2026-02-10 08:00:00+01:00,157.38614
2026-02-10 09:00:00+01:00,155.59514
2026-02-10 10:00:00+01:00,137.16367
2026-02-10 11:00:00+01:00,129.51408
2026-02-10 12:00:00+01:00,119.54281
2026-02-10 13:00:00+01:00,118.009865
2026-02-10 14:00:00+01:00,112.89307
2026-02-10 15:00:00+01:00,128.54
2026-02-10 16:00:00+01:00,136.47221
2026-02-10 17:00:00+01:00,148.7187
2026-02-10 18:00:00+01:00,152.38269
2026-02-10 19:00:00+01:00,140.2377
2026-02-10 20:00:00+01:00,132.36797
2026-02-10 21:00:00+01:00,130.41159
2026-02-10 22:00:00+01:00,118.778404
2026-02-10 23:00:00+01:00,108.63527
2026-02-11 00:00:00+01:00,101.62428
2026-02-11 01:00:00+01:00,98.21253
2026-02-11 02:00:00+01:00,98.11521
2026-02-11 03:00:00+01:00,97.49288
2026-02-11 04:00:00+01:00,97.28611
2026-02-11 05:00:00+01:00,101.71467
2026-02-11 06:00:00+01:00,107.9084
2026-02-11 07:00:00+01:00,128.39667
2026-02-11 08:00:00+01:00,153.75766
2026-02-11 09:00:00+01:00,152.6706
2026-02-11 10:00:00+01:00,135.70201
2026-02-11 11:00:00+01:00,124.03919
2026-02-11 12:00:00+01:00,111.84246
2026-02-11 13:00:00+01:00,109.714745
2026-02-11 14:00:00+01:00,109.5846
2026-02-11 15:00:00+01:00,120.576
2026-02-11 16:00:00+01:00,122.073326
2026-02-11 17:00:00+01:00,129.83313
2026-02-11 18:00:00+01:00,137.18446
2026-02-11 19:00:00+01:00,132.8218
2026-02-11 20:00:00+01:00,123.27953
2026-02-11 21:00:00+01:00,106.50399
2026-02-11 22:00:00+01:00,101.111565
2026-02-11 23:00:00+01:00,97.02847
2026-02-12 00:00:00+01:00,84.961296
2026-02-12 01:00:00+01:00,82.77767
2026-02-12 02:00:00+01:00,79.126656
2026-02-12 03:00:00+01:00,78.24489
2026-02-12 04:00:00+01:00,79.0891
2026-02-12 05:00:00+01:00,83.61439
2026-02-12 06:00:00+01:00,90.484886
2026-02-12 07:00:00+01:00,112.861786
2026-02-12 08:00:00+01:00,136.61766
2026-02-12 09:00:00+01:00,126.16028
2026-02-12 10:00:00+01:00,113.459595
2026-02-12 11:00:00+01:00,109.244125
2026-02-12 12:00:00+01:00,106.443565
2026-02-12 13:00:00+01:00,104.17325
2026-02-12 14:00:00+01:00,100.75583
2026-02-12 15:00:00+01:00,106.999405
2026-02-12 16:00:00+01:00,112.36328
2026-02-12 17:00:00+01:00,119.35072
2026-02-12 18:00:00+01:00,124.36813
2026-02-12 19:00:00+01:00,118.533195
2026-02-12 20:00:00+01:00,101.67088
2026-02-12 21:00:00+01:00,99.10408
2026-02-12 22:00:00+01:00,93.27576
2026-02-12 23:00:00+01:00,80.42022
2026-02-13 00:00:00+01:00,75.52172
2026-02-13 01:00:00+01:00,73.10954
2026-02-13 02:00:00+01:00,67.78674
2026-02-13 03:00:00+01:00,67.501884
2026-02-13 04:00:00+01:00,69.64965
2026-02-13 05:00:00+01:00,78.29408
2026-02-13 06:00:00+01:00,88.49862
2026-02-13 07:00:00+01:00,118.47287
2026-02-13 08:00:00+01:00,134.01868
2026-02-13 09:00:00+01:00,139.03986
2026-02-13 10:00:00+01:00,130.98553
2026-02-13 11:00:00+01:00,123.28126
2026-02-13 12:00:00+01:00,121.40402
2026-02-13 13:00:00+01:00,122.40785
2026-02-13 14:00:00+01:00,123.51304
2026-02-13 15:00:00+01:00,133.81921
2026-02-13 16:00:00+01:00,147.90268
2026-02-13 17:00:00+01:00,173.66475
2026-02-13 18:00:00+01:00,163.9824
2026-02-13 19:00:00+01:00,156.62512
2026-02-13 20:00:00+01:00,136.84456
2026-02-13 21:00:00+01:00,125.6449
2026-02-13 22:00:00+01:00,121.21899
2026-02-13 23:00:00+01:00,110.50741
2026-02-14 00:00:00+01:00,102.6869
2026-02-14 01:00:00+01:00,101.0919
2026-02-14 02:00:00+01:00,96.31806
2026-02-14 03:00:00+01:00,93.30219
2026-02-14 04:00:00+01:00,91.881676
2026-02-14 05:00:00+01:00,91.29118
2026-02-14 06:00:00+01:00,93.47269
2026-02-14 07:00:00+01:00,105.36662
2026-02-14 08:00:00+01:00,121.31875
2026-02-14 09:00:00+01:00,131.3037
2026-02-14 10:00:00+01:00,122.26012
2026-02-14 11:00:00+01:00,114.561485
2026-02-14 12:00:00+01:00,109.68839
2026-02-14 13:00:00+01:00,108.515175
2026-02-14 14:00:00+01:00,107.26425
2026-02-14 15:00:00+01:00,110.86744
2026-02-14 16:00:00+01:00,124.6358
2026-02-14 17:00:00+01:00,145.01169
2026-02-14 18:00:00+01:00,156.03523
2026-02-14 19:00:00+01:00,153.15479
2026-02-14 20:00:00+01:00,138.88898
2026-02-14 21:00:00+01:00,128.18916
2026-02-14 22:00:00+01:00,126.66276
2026-02-14 23:00:00+01:00,118.30404
2026-02-15 00:00:00+01:00,117.71686
2026-02-15 01:00:00+01:00,104.345955
2026-02-15 02:00:00+01:00,100.53785
2026-02-15 03:00:00+01:00,100.19238
2026-02-15 04:00:00+01:00,99.32946
2026-02-15 05:00:00+01:00,99.35781
2026-02-15 06:00:00+01:00,99.51303
2026-02-15 07:00:00+01:00,99.23389
2026-02-15 08:00:00+01:00,105.9954
2026-02-15 09:00:00+01:00,106.890305
2026-02-15 10:00:00+01:00,101.55596
2026-02-15 11:00:00+01:00,90.679955
2026-02-15 12:00:00+01:00,78.01718
2026-02-15 13:00:00+01:00,69.67841
2026-02-15 14:00:00+01:00,67.17333
2026-02-15 15:00:00+01:00,76.12542
2026-02-15 16:00:00+01:00,85.21167
2026-02-15 17:00:00+01:00,102.06678
2026-02-15 18:00:00+01:00,96.820145
2026-02-15 19:00:00+01:00,84.68051
2026-02-15 20:00:00+01:00,79.933846
2026-02-15 21:00:00+01:00,64.50042
2026-02-15 22:00:00+01:00,74.03262
2026-02-15 23:00:00+01:00,63.189903
2026-02-16 00:00:00+01:00,55.12458
2026-02-16 01:00:00+01:00,47.505184
2026-02-16 02:00:00+01:00,45.985203
2026-02-16 03:00:00+01:00,45.706608
2026-02-16 04:00:00+01:00,45.525642
2026-02-16 05:00:00+01:00,60.243656
2026-02-16 06:00:00+01:00,76.46819
2026-02-16 07:00:00+01:00,92.04118
2026-02-16 08:00:00+01:00,105.56994
2026-02-16 09:00:00+01:00,102.71383
2026-02-16 10:00:00+01:00,100.55465
2026-02-16 11:00:00+01:00,96.51126
2026-02-16 12:00:00+01:00,97.80697
2026-02-16 13:00:00+01:00,95.56094
2026-02-16 14:00:00+01:00,105.36643
2026-02-16 15:00:00+01:00,115.762276
2026-02-16 16:00:00+01:00,126.71711
2026-02-16 17:00:00+01:00,137.4157
2026-02-16 18:00:00+01:00,150.28627
2026-02-16 19:00:00+01:00,147.11026
2026-02-16 20:00:00+01:00,129.75838
2026-02-16 21:00:00+01:00,127.29483
2026-02-16 22:00:00+01:00,120.49645
2026-02-16 23:00:00+01:00,108.64432
2026-02-17 00:00:00+01:00,99.31501
2026-02-17 01:00:00+01:00,92.60706
2026-02-17 02:00:00+01:00,89.96473
2026-02-17 03:00:00+01:00,89.96473
2026-02-17 04:00:00+01:00,90.51833
2026-02-17 05:00:00+01:00,93.82469
2026-02-17 06:00:00+01:00,98.275734
2026-02-17 07:00:00+01:00,120.36595
2026-02-17 08:00:00+01:00,148.96338
2026-02-17 09:00:00+01:00,147.63261
2026-02-17 10:00:00+01:00,138.80524
2026-02-17 11:00:00+01:00,133.25467
2026-02-17 12:00:00+01:00,119.53777
2026-02-17 13:00:00+01:00,116.18294
2026-02-17 14:00:00+01:00,108.23315
2026-02-17 15:00:00+01:00,112.29256
2026-02-17 16:00:00+01:00,119.37956
2026-02-17 17:00:00+01:00,134.39336
2026-02-17 18:00:00+01:00,140.80629
2026-02-17 19:00:00+01:00,137.95958
2026-02-17 20:00:00+01:00,126.36166
2026-02-17 21:00:00+01:00,113.90779
2026-02-17 22:00:00+01:00,109.778
2026-02-17 23:00:00+01:00,103.25336
2026-02-18 00:00:00+01:00,93.31127
2026-02-18 01:00:00+01:00,92.47342
2026-02-18 02:00:00+01:00,91.13884
2026-02-18 03:00:00+01:00,92.88156
2026-02-18 04:00:00+01:00,98.09401
2026-02-18 05:00:00+01:00,100.891014
2026-02-18 06:00:00+01:00,122.039154
2026-02-18 07:00:00+01:00,228.06468
2026-02-18 08:00:00+01:00,243.72844
2026-02-18 09:00:00+01:00,216.33746
2026-02-18 10:00:00+01:00,222.00397
2026-02-18 11:00:00+01:00,176.22853
2026-02-18 12:00:00+01:00,146.01253
2026-02-18 13:00:00+01:00,117.11012
2026-02-18 14:00:00+01:00,121.352455
2026-02-18 15:00:00+01:00,122.730354
2026-02-18 16:00:00+01:00,138.85075
2026-02-18 17:00:00+01:00,194.58832
2026-02-18 18:00:00+01:00,167.32741
2026-02-18 19:00:00+01:00,138.89687
2026-02-18 20:00:00+01:00,124.89376
2026-02-18 21:00:00+01:00,111.324196
2026-02-18 22:00:00+01:00,99.97861
2026-02-18 23:00:00+01:00,91.85622
2026-02-19 00:00:00+01:00,85.70946
2026-02-19 01:00:00+01:00,82.58574
2026-02-19 02:00:00+01:00,75.68294
2026-02-19 03:00:00+01:00,74.68744
2026-02-19 04:00:00+01:00,74.25257
2026-02-19 05:00:00+01:00,75.95812
2026-02-19 06:00:00+01:00,88.23209
2026-02-19 07:00:00+01:00,117.86938
2026-02-19 08:00:00+01:00,130.1305
2026-02-19 09:00:00+01:00,127.84807
2026-02-19 10:00:00+01:00,119.4813
2026-02-19 11:00:00+01:00,104.04004
2026-02-19 12:00:00+01:00,97.622375
2026-02-19 13:00:00+01:00,93.43246
2026-02-19 14:00:00+01:00,90.04783
2026-02-19 15:00:00+01:00,96.30939
2026-02-19 16:00:00+01:00,103.3103
2026-02-19 17:00:00+01:00,122.400764
2026-02-19 18:00:00+01:00,132.59479
2026-02-19 19:00:00+01:00,118.979195
2026-02-19 20:00:00+01:00,116.260574
2026-02-19 21:00:00+01:00,100.65683
2026-02-19 22:00:00+01:00,96.45744
2026-02-19 23:00:00+01:00,89.55943
2026-02-20 00:00:00+01:00,83.15148
2026-02-20 01:00:00+01:00,81.75456
2026-02-20 02:00:00+01:00,81.77461
2026-02-20 03:00:00+01:00,84.34891
2026-02-20 04:00:00+01:00,85.34802
2026-02-20 05:00:00+01:00,86.40008
2026-02-20 06:00:00+01:00,92.358536
2026-02-20 07:00:00+01:00,104.47987
2026-02-20 08:00:00+01:00,123.96907
2026-02-20 09:00:00+01:00,106.762474
2026-02-20 10:00:00+01:00,100.335236
2026-02-20 11:00:00+01:00,91.922516
2026-02-20 12:00:00+01:00,87.44506
2026-02-20 13:00:00+01:00,87.584015
2026-02-20 14:00:00+01:00,90.42874
2026-02-20 15:00:00+01:00,92.34178
2026-02-20 16:00:00+01:00,103.4448
2026-02-20 17:00:00+01:00,115.317055
2026-02-20 18:00:00+01:00,113.58207
2026-02-20 19:00:00+01:00,109.11337
2026-02-20 20:00:00+01:00,94.95243
2026-02-20 21:00:00+01:00,79.12974
2026-02-20 22:00:00+01:00,59.84505
2026-02-20 23:00:00+01:00,44.89761
2026-02-21 00:00:00+01:00,12.915743
2026-02-21 01:00:00+01:00,5.8327
2026-02-21 02:00:00+01:00,1.8221244
2026-02-21 03:00:00+01:00,1.1726363
2026-02-21 04:00:00+01:00,0.6759631
2026-02-21 05:00:00+01:00,0.54426837
2026-02-21 06:00:00+01:00,2.9405186
2026-02-21 07:00:00+01:00,4.9417386
2026-02-21 08:00:00+01:00,9.425163
2026-02-21 09:00:00+01:00,11.193744
2026-02-21 10:00:00+01:00,14.1539955
2026-02-21 11:00:00+01:00,12.797175
2026-02-21 12:00:00+01:00,15.4369545
2026-02-21 13:00:00+01:00,12.854786
2026-02-21 14:00:00+01:00,34.081028
2026-02-21 15:00:00+01:00,65.43479
2026-02-21 16:00:00+01:00,74.74642
2026-02-21 17:00:00+01:00,92.55647
2026-02-21 18:00:00+01:00,90.799576
2026-02-21 19:00:00+01:00,92.406044
2026-02-21 20:00:00+01:00,86.710915
2026-02-21 21:00:00+01:00,73.38851
2026-02-21 22:00:00+01:00,71.46777
2026-02-21 23:00:00+01:00,61.440815
2026-02-22 00:00:00+01:00,46.06166
2026-02-22 01:00:00+01:00,23.676405
2026-02-22 02:00:00+01:00,15.733237
2026-02-22 03:00:00+01:00,12.123902
2026-02-22 04:00:00+01:00,7.0527472
2026-02-22 05:00:00+01:00,4.1427684
2026-02-22 06:00:00+01:00,-3.7711802
2026-02-22 07:00:00+01:00,-2.0450563
2026-02-22 08:00:00+01:00,2.9638484
2026-02-22 09:00:00+01:00,3.7683382
2026-02-22 10:00:00+01:00,3.623263
2026-02-22 11:00:00+01:00,4.9213157
2026-02-22 12:00:00+01:00,3.2884204
2026-02-22 13:00:00+01:00,3.207111
2026-02-22 14:00:00+01:00,0.8471344
2026-02-22 15:00:00+01:00,3.565951
2026-02-22 16:00:00+01:00,7.542432
2026-02-22 17:00:00+01:00,24.513714
2026-02-22 18:00:00+01:00,50.8623
2026-02-22 19:00:00+01:00,55.28767
2026-02-22 20:00:00+01:00,53.691666
2026-02-22 21:00:00+01:00,26.641869
2026-02-22 22:00:00+01:00,32.07899
2026-02-22 23:00:00+01:00,11.822902
2026-02-23 00:00:00+01:00,8.783548
2026-02-23 01:00:00+01:00,0.9234079
2026-02-23 02:00:00+01:00,3.1961606
2026-02-23 03:00:00+01:00,6.21397
2026-02-23 04:00:00+01:00,23.045744
2026-02-23 05:00:00+01:00,29.769375
2026-02-23 06:00:00+01:00,37.84645
2026-02-23 07:00:00+01:00,69.755745
2026-02-23 08:00:00+01:00,79.2527
2026-02-23 09:00:00+01:00,68.351265
2026-02-23 10:00:00+01:00,43.404877
2026-02-23 11:00:00+01:00,15.480545
2026-02-23 12:00:00+01:00,12.235471
2026-02-23 13:00:00+01:00,7.169069
2026-02-23 14:00:00+01:00,6.900765
2026-02-23 15:00:00+01:00,24.141582
2026-02-23 16:00:00+01:00,47.886803
2026-02-23 17:00:00+01:00,80.742516
2026-02-23 18:00:00+01:00,82.6931
2026-02-23 19:00:00+01:00,79.655304
2026-02-23 20:00:00+01:00,80.17149
2026-02-23 21:00:00+01:00,73.30644
2026-02-23 22:00:00+01:00,73.5714
2026-02-23 23:00:00+01:00,67.424255
2026-02-24 00:00:00+01:00,68.48196
2026-02-24 01:00:00+01:00,73.29408
2026-02-24 02:00:00+01:00,76.85773
2026-02-24 03:00:00+01:00,83.45697
2026-02-24 04:00:00+01:00,86.12323
2026-02-24 05:00:00+01:00,92.26042
2026-02-24 06:00:00+01:00,99.887054
2026-02-24 07:00:00+01:00,139.52733
2026-02-24 08:00:00+01:00,195.79504
2026-02-24 09:00:00+01:00,205.09743
2026-02-24 10:00:00+01:00,166.09088
2026-02-24 11:00:00+01:00,143.20331
2026-02-24 12:00:00+01:00,139.61691
2026-02-24 13:00:00+01:00,120.06632
2026-02-24 14:00:00+01:00,117.15102
2026-02-24 15:00:00+01:00,133.77283
2026-02-24 16:00:00+01:00,149.40227
2026-02-24 17:00:00+01:00,241.25153
2026-02-24 18:00:00+01:00,192.15593
2026-02-24 19:00:00+01:00,190.18051
2026-02-24 20:00:00+01:00,216.82523
2026-02-24 21:00:00+01:00,149.54729
2026-02-24 22:00:00+01:00,129.32408
2026-02-24 23:00:00+01:00,110.73436
2026-02-25 00:00:00+01:00,102.08886
2026-02-25 01:00:00+01:00,98.78646
2026-02-25 02:00:00+01:00,97.672745
2026-02-25 03:00:00+01:00,97.73762
2026-02-25 04:00:00+01:00,99.89972
2026-02-25 05:00:00+01:00,102.42378
2026-02-25 06:00:00+01:00,121.3584
2026-02-25 07:00:00+01:00,160.9327
2026-02-25 08:00:00+01:00,188.32117
2026-02-25 09:00:00+01:00,155.13864
2026-02-25 10:00:00+01:00,130.61711
2026-02-25 11:00:00+01:00,107.732124
2026-02-25 12:00:00+01:00,92.25903
2026-02-25 13:00:00+01:00,78.12474
2026-02-25 14:00:00+01:00,75.77212
2026-02-25 15:00:00+01:00,89.14265
2026-02-25 16:00:00+01:00,110.89911
2026-02-25 17:00:00+01:00,139.15973
2026-02-25 18:00:00+01:00,157.72305
2026-02-25 19:00:00+01:00,136.34645
2026-02-25 20:00:00+01:00,120.18682
2026-02-25 21:00:00+01:00,105.69232
2026-02-25 22:00:00+01:00,95.589874
2026-02-25 23:00:00+01:00,86.04986
2026-02-26 00:00:00+01:00,76.67912
2026-02-26 01:00:00+01:00,70.92849
2026-02-26 02:00:00+01:00,67.688896
2026-02-26 03:00:00+01:00,67.73562
2026-02-26 04:00:00+01:00,68.11568
2026-02-26 05:00:00+01:00,74.60311
2026-02-26 06:00:00+01:00,86.39518
2026-02-26 07:00:00+01:00,109.47991
2026-02-26 08:00:00+01:00,112.718994
2026-02-26 09:00:00+01:00,98.4615
2026-02-26 10:00:00+01:00,77.4582
2026-02-26 11:00:00+01:00,68.92946
2026-02-26 12:00:00+01:00,62.058437
2026-02-26 13:00:00+01:00,50.667675
2026-02-26 14:00:00+01:00,56.945404
2026-02-26 15:00:00+01:00,64.2467
2026-02-26 16:00:00+01:00,83.88689
2026-02-26 17:00:00+01:00,103.50275
2026-02-26 18:00:00+01:00,129.08281
2026-02-26 19:00:00+01:00,113.37884
2026-02-26 20:00:00+01:00,98.10547
2026-02-26 21:00:00+01:00,80.86453
2026-02-26 22:00:00+01:00,75.17785
2026-02-26 23:00:00+01:00,65.6395
2026-02-27 00:00:00+01:00,57.077194
2026-02-27 01:00:00+01:00,56.185757
2026-02-27 02:00:00+01:00,47.25993
2026-02-27 03:00:00+01:00,42.514145
2026-02-27 04:00:00+01:00,46.94732
2026-02-27 05:00:00+01:00,53.966377
2026-02-27 06:00:00+01:00,72.55256
2026-02-27 07:00:00+01:00,100.048035
2026-02-27 08:00:00+01:00,96.47976
2026-02-27 09:00:00+01:00,75.92436
2026-02-27 10:00:00+01:00,40.438816
2026-02-27 11:00:00+01:00,11.974593
2026-02-27 12:00:00+01:00,5.5412793
2026-02-27 13:00:00+01:00,1.9299713
2026-02-27 14:00:00+01:00,6.686734
2026-02-27 15:00:00+01:00,31.822588
2026-02-27 16:00:00+01:00,80.719894
2026-02-27 17:00:00+01:00,104.176765
2026-02-27 18:00:00+01:00,114.43782
2026-02-27 19:00:00+01:00,116.922455
2026-02-27 20:00:00+01:00,101.27029
2026-02-27 21:00:00+01:00,90.69542
2026-02-27 22:00:00+01:00,86.702644
2026-02-27 23:00:00+01:00,81.86089
2026-02-28 00:00:00+01:00,72.198456
2026-02-28 01:00:00+01:00,69.477425
2026-02-28 02:00:00+01:00,67.218956
2026-02-28 03:00:00+01:00,67.56029
2026-02-28 04:00:00+01:00,59.50078
2026-02-28 05:00:00+01:00,57.063206
2026-02-28 06:00:00+01:00,41.480343
2026-02-28 07:00:00+01:00,67.14646
2026-02-28 08:00:00+01:00,63.038788
2026-02-28 09:00:00+01:00,24.710802
2026-02-28 10:00:00+01:00,7.2666507
2026-02-28 11:00:00+01:00,1.2969232
2026-02-28 12:00:00+01:00,-5.3033476
2026-02-28 13:00:00+01:00,-4.903274
2026-02-28 14:00:00+01:00,-1.6763983
2026-02-28 15:00:00+01:00,1.0214108
2026-02-28 16:00:00+01:00,14.190433
2026-02-28 17:00:00+01:00,66.687485
2026-02-28 18:00:00+01:00,79.52648
2026-02-28 19:00:00+01:00,61.14614
2026-02-28 20:00:00+01:00,57.952198
2026-02-28 21:00:00+01:00,26.450985
2026-02-28 22:00:00+01:00,22.654184
2026-02-28 23:00:00+01:00,18.90355
2026-03-01 00:00:00+01:00,8.660918
2026-03-01 01:00:00+01:00,14.988392
2026-03-01 02:00:00+01:00,23.212048
2026-03-01 03:00:00+01:00,38.071632
2026-03-01 04:00:00+01:00,32.000343
2026-03-01 05:00:00+01:00,45.87059
2026-03-01 06:00:00+01:00,35.690365
2026-03-01 07:00:00+01:00,64.1425
2026-03-01 08:00:00+01:00,71.90898
2026-03-01 09:00:00+01:00,60.803837
2026-03-01 10:00:00+01:00,12.7460575
2026-03-01 11:00:00+01:00,-0.11329288
2026-03-01 12:00:00+01:00,-0.40658978
2026-03-01 13:00:00+01:00,-1.0000509
2026-03-01 14:00:00+01:00,-1.4529494
2026-03-01 15:00:00+01:00,5.8648486
2026-03-01 16:00:00+01:00,56.27288
2026-03-01 17:00:00+01:00,92.58843
2026-03-01 18:00:00+01:00,112.11776
2026-03-01 19:00:00+01:00,97.820274
