id,y_pred
2026-03-01 20:00:00+01:00,91.572716
2026-03-01 21:00:00+01:00,78.79335
2026-03-01 22:00:00+01:00,77.15667
2026-03-01 23:00:00+01:00,72.99491
2026-03-02 00:00:00+01:00,62.14392
2026-03-02 01:00:00+01:00,58.64763
2026-03-02 02:00:00+01:00,61.566933
2026-03-02 03:00:00+01:00,66.096016
2026-03-02 04:00:00+01:00,72.75082
2026-03-02 05:00:00+01:00,80.397156
2026-03-02 06:00:00+01:00,87.83896
2026-03-02 07:00:00+01:00,114.03877
2026-03-02 08:00:00+01:00,104.22632
2026-03-02 09:00:00+01:00,85.22522
2026-03-02 10:00:00+01:00,69.03821
2026-03-02 11:00:00+01:00,19.291811
2026-03-02 12:00:00+01:00,4.6492662
2026-03-02 13:00:00+01:00,-1.9964132
2026-03-02 14:00:00+01:00,9.928577
2026-03-02 15:00:00+01:00,56.338467
2026-03-02 16:00:00+01:00,92.20682
2026-03-02 17:00:00+01:00,116.815346
2026-03-02 18:00:00+01:00,143.23088
2026-03-02 19:00:00+01:00,141.62932
2026-03-02 20:00:00+01:00,109.95396
2026-03-02 21:00:00+01:00,102.1823
2026-03-02 22:00:00+01:00,94.61045
2026-03-02 23:00:00+01:00,88.96466
2026-03-03 00:00:00+01:00,84.90887
2026-03-03 01:00:00+01:00,83.184616
2026-03-03 02:00:00+01:00,84.412056
2026-03-03 03:00:00+01:00,85.2353
2026-03-03 04:00:00+01:00,87.738335
2026-03-03 05:00:00+01:00,93.20573
2026-03-03 06:00:00+01:00,103.25668
2026-03-03 07:00:00+01:00,151.82906
2026-03-03 08:00:00+01:00,165.29572
2026-03-03 09:00:00+01:00,114.41582
2026-03-03 10:00:00+01:00,84.71166
2026-03-03 11:00:00+01:00,58.022617
2026-03-03 12:00:00+01:00,39.894417
2026-03-03 13:00:00+01:00,21.028599
2026-03-03 14:00:00+01:00,34.82319
2026-03-03 15:00:00+01:00,76.12697
2026-03-03 16:00:00+01:00,105.4069
2026-03-03 17:00:00+01:00,137.56238
2026-03-03 18:00:00+01:00,217.91927
2026-03-03 19:00:00+01:00,208.12817
2026-03-03 20:00:00+01:00,143.33861
2026-03-03 21:00:00+01:00,122.61154
2026-03-03 22:00:00+01:00,115.61689
2026-03-03 23:00:00+01:00,102.97676
2026-03-04 00:00:00+01:00,100.49169
2026-03-04 01:00:00+01:00,98.73122
2026-03-04 02:00:00+01:00,95.86503
2026-03-04 03:00:00+01:00,100.17334
2026-03-04 04:00:00+01:00,100.45633
2026-03-04 05:00:00+01:00,101.57892
2026-03-04 06:00:00+01:00,124.522705
2026-03-04 07:00:00+01:00,180.70732
2026-03-04 08:00:00+01:00,172.6823
2026-03-04 09:00:00+01:00,129.87598
2026-03-04 10:00:00+01:00,95.4069
2026-03-04 11:00:00+01:00,66.29822
2026-03-04 12:00:00+01:00,46.94261
2026-03-04 13:00:00+01:00,37.936993
2026-03-04 14:00:00+01:00,58.940147
2026-03-04 15:00:00+01:00,75.446205
2026-03-04 16:00:00+01:00,96.5741
2026-03-04 17:00:00+01:00,141.13332
2026-03-04 18:00:00+01:00,199.914
2026-03-04 19:00:00+01:00,174.8116
2026-03-04 20:00:00+01:00,143.2425
2026-03-04 21:00:00+01:00,126.12875
2026-03-04 22:00:00+01:00,119.756744
2026-03-04 23:00:00+01:00,102.520134
2026-03-05 00:00:00+01:00,113.024765
2026-03-05 01:00:00+01:00,109.31069
2026-03-05 02:00:00+01:00,105.34477
2026-03-05 03:00:00+01:00,104.93113
2026-03-05 04:00:00+01:00,109.14198
2026-03-05 05:00:00+01:00,110.40359
2026-03-05 06:00:00+01:00,125.41862
2026-03-05 07:00:00+01:00,135.73285
2026-03-05 08:00:00+01:00,128.18076
2026-03-05 09:00:00+01:00,116.50211
2026-03-05 10:00:00+01:00,85.284744
2026-03-05 11:00:00+01:00,60.93371
2026-03-05 12:00:00+01:00,48.89814
2026-03-05 13:00:00+01:00,13.18524
2026-03-05 14:00:00+01:00,29.087103
2026-03-05 15:00:00+01:00,69.53963
2026-03-05 16:00:00+01:00,91.36905
2026-03-05 17:00:00+01:00,126.91233
2026-03-05 18:00:00+01:00,134.88121
2026-03-05 19:00:00+01:00,128.32117
2026-03-05 20:00:00+01:00,106.274765
2026-03-05 21:00:00+01:00,101.13587
2026-03-05 22:00:00+01:00,98.75585
2026-03-05 23:00:00+01:00,94.32987
2026-03-06 00:00:00+01:00,95.28176
2026-03-06 01:00:00+01:00,95.80072
2026-03-06 02:00:00+01:00,97.23824
2026-03-06 03:00:00+01:00,94.49079
2026-03-06 04:00:00+01:00,101.70744
2026-03-06 05:00:00+01:00,103.33474
2026-03-06 06:00:00+01:00,129.89903
2026-03-06 07:00:00+01:00,155.17204
2026-03-06 08:00:00+01:00,142.4793
2026-03-06 09:00:00+01:00,110.31864
2026-03-06 10:00:00+01:00,78.92537
2026-03-06 11:00:00+01:00,66.88312
2026-03-06 12:00:00+01:00,35.48733
2026-03-06 13:00:00+01:00,33.520916
2026-03-06 14:00:00+01:00,50.18011
2026-03-06 15:00:00+01:00,78.778725
2026-03-06 16:00:00+01:00,97.05421
2026-03-06 17:00:00+01:00,137.52235
2026-03-06 18:00:00+01:00,195.97157
2026-03-06 19:00:00+01:00,166.28151
2026-03-06 20:00:00+01:00,143.42856
2026-03-06 21:00:00+01:00,136.1651
2026-03-06 22:00:00+01:00,126.43772
2026-03-06 23:00:00+01:00,117.83926
2026-03-07 00:00:00+01:00,103.089745
2026-03-07 01:00:00+01:00,102.5538
2026-03-07 02:00:00+01:00,104.03525
2026-03-07 03:00:00+01:00,103.51969
2026-03-07 04:00:00+01:00,105.35168
2026-03-07 05:00:00+01:00,109.40663
2026-03-07 06:00:00+01:00,122.07068
2026-03-07 07:00:00+01:00,129.66896
2026-03-07 08:00:00+01:00,116.95316
2026-03-07 09:00:00+01:00,89.59994
2026-03-07 10:00:00+01:00,52.439148
2026-03-07 11:00:00+01:00,22.091526
2026-03-07 12:00:00+01:00,7.344873
2026-03-07 13:00:00+01:00,7.198269
2026-03-07 14:00:00+01:00,6.067907
2026-03-07 15:00:00+01:00,58.03113
2026-03-07 16:00:00+01:00,89.91644
2026-03-07 17:00:00+01:00,129.14697
2026-03-07 18:00:00+01:00,150.32532
2026-03-07 19:00:00+01:00,151.39813
2026-03-07 20:00:00+01:00,133.86589
2026-03-07 21:00:00+01:00,126.387825
2026-03-07 22:00:00+01:00,122.04701
2026-03-07 23:00:00+01:00,120.5294
2026-03-08 00:00:00+01:00,116.648346
2026-03-08 01:00:00+01:00,113.7477
2026-03-08 02:00:00+01:00,112.1416
2026-03-08 03:00:00+01:00,110.63579
2026-03-08 04:00:00+01:00,108.10094
2026-03-08 05:00:00+01:00,112.18127
2026-03-08 06:00:00+01:00,115.19425
2026-03-08 07:00:00+01:00,124.97474
2026-03-08 08:00:00+01:00,104.41087
2026-03-08 09:00:00+01:00,77.97087
2026-03-08 10:00:00+01:00,32.625175
2026-03-08 11:00:00+01:00,9.112487
2026-03-08 12:00:00+01:00,6.5998
2026-03-08 13:00:00+01:00,6.967234
2026-03-08 14:00:00+01:00,5.7452407
2026-03-08 15:00:00+01:00,13.132017
2026-03-08 16:00:00+01:00,78.996124
2026-03-08 17:00:00+01:00,107.85966
2026-03-08 18:00:00+01:00,134.86324
2026-03-08 19:00:00+01:00,124.655106
2026-03-08 20:00:00+01:00,112.975075
2026-03-08 21:00:00+01:00,106.34778
2026-03-08 22:00:00+01:00,104.984436
2026-03-08 23:00:00+01:00,105.26706
2026-03-09 00:00:00+01:00,103.46553
2026-03-09 01:00:00+01:00,103.11002
2026-03-09 02:00:00+01:00,103.93883
2026-03-09 03:00:00+01:00,106.38923
2026-03-09 04:00:00+01:00,110.306465
2026-03-09 05:00:00+01:00,116.57394
2026-03-09 06:00:00+01:00,128.62575
2026-03-09 07:00:00+01:00,155.6721
2026-03-09 08:00:00+01:00,154.54408
2026-03-09 09:00:00+01:00,109.47694
2026-03-09 10:00:00+01:00,85.342476
2026-03-09 11:00:00+01:00,64.204056
2026-03-09 12:00:00+01:00,48.1172
2026-03-09 13:00:00+01:00,48.92455
2026-03-09 14:00:00+01:00,70.6141
2026-03-09 15:00:00+01:00,85.66256
2026-03-09 16:00:00+01:00,98.68521
2026-03-09 17:00:00+01:00,142.88263
2026-03-09 18:00:00+01:00,222.38643
2026-03-09 19:00:00+01:00,193.59935
2026-03-09 20:00:00+01:00,150.6643
2026-03-09 21:00:00+01:00,135.96457
2026-03-09 22:00:00+01:00,137.47829
2026-03-09 23:00:00+01:00,130.35251
2026-03-10 00:00:00+01:00,122.298836
2026-03-10 01:00:00+01:00,105.034355
2026-03-10 02:00:00+01:00,103.62396
2026-03-10 03:00:00+01:00,108.866936
2026-03-10 04:00:00+01:00,114.87042
2026-03-10 05:00:00+01:00,115.42481
2026-03-10 06:00:00+01:00,136.38332
2026-03-10 07:00:00+01:00,207.08003
2026-03-10 08:00:00+01:00,209.5335
2026-03-10 09:00:00+01:00,128.38275
2026-03-10 10:00:00+01:00,102.454094
2026-03-10 11:00:00+01:00,65.162926
2026-03-10 12:00:00+01:00,70.59043
2026-03-10 13:00:00+01:00,59.615273
2026-03-10 14:00:00+01:00,66.699234
2026-03-10 15:00:00+01:00,80.39353
2026-03-10 16:00:00+01:00,97.30078
2026-03-10 17:00:00+01:00,128.3093
2026-03-10 18:00:00+01:00,208.42271
2026-03-10 19:00:00+01:00,209.4768
2026-03-10 20:00:00+01:00,165.22871
2026-03-10 21:00:00+01:00,126.0576
2026-03-10 22:00:00+01:00,119.46067
2026-03-10 23:00:00+01:00,107.701584
2026-03-11 00:00:00+01:00,98.99072
2026-03-11 01:00:00+01:00,90.43418
2026-03-11 02:00:00+01:00,81.0896
2026-03-11 03:00:00+01:00,74.45099
2026-03-11 04:00:00+01:00,75.494606
2026-03-11 05:00:00+01:00,76.43795
2026-03-11 06:00:00+01:00,89.4984
2026-03-11 07:00:00+01:00,104.67371
2026-03-11 08:00:00+01:00,103.87386
2026-03-11 09:00:00+01:00,84.1471
2026-03-11 10:00:00+01:00,50.188244
2026-03-11 11:00:00+01:00,17.391203
2026-03-11 12:00:00+01:00,18.148247
2026-03-11 13:00:00+01:00,11.73884
2026-03-11 14:00:00+01:00,18.416805
2026-03-11 15:00:00+01:00,67.347626
2026-03-11 16:00:00+01:00,84.852356
2026-03-11 17:00:00+01:00,101.78773
2026-03-11 18:00:00+01:00,115.390205
2026-03-11 19:00:00+01:00,120.45491
2026-03-11 20:00:00+01:00,113.69927
2026-03-11 21:00:00+01:00,111.519775
2026-03-11 22:00:00+01:00,107.575745
2026-03-11 23:00:00+01:00,96.79137
2026-03-12 00:00:00+01:00,81.20496
2026-03-12 01:00:00+01:00,78.177376
2026-03-12 02:00:00+01:00,76.3554
2026-03-12 03:00:00+01:00,76.04014
2026-03-12 04:00:00+01:00,78.54779
2026-03-12 05:00:00+01:00,85.07437
2026-03-12 06:00:00+01:00,98.649994
2026-03-12 07:00:00+01:00,116.48265
2026-03-12 08:00:00+01:00,99.94235
2026-03-12 09:00:00+01:00,86.30813
2026-03-12 10:00:00+01:00,46.75033
2026-03-12 11:00:00+01:00,10.648892
2026-03-12 12:00:00+01:00,8.288166
2026-03-12 13:00:00+01:00,3.7916484
2026-03-12 14:00:00+01:00,4.9000096
2026-03-12 15:00:00+01:00,10.534861
2026-03-12 16:00:00+01:00,56.257034
2026-03-12 17:00:00+01:00,90.9062
2026-03-12 18:00:00+01:00,114.901276
2026-03-12 19:00:00+01:00,117.17976
2026-03-12 20:00:00+01:00,90.22913
2026-03-12 21:00:00+01:00,68.16005
2026-03-12 22:00:00+01:00,58.732964
2026-03-12 23:00:00+01:00,46.37163
2026-03-13 00:00:00+01:00,31.843357
2026-03-13 01:00:00+01:00,16.837173
2026-03-13 02:00:00+01:00,5.711267
2026-03-13 03:00:00+01:00,7.0178204
2026-03-13 04:00:00+01:00,8.187765
2026-03-13 05:00:00+01:00,13.906923
2026-03-13 06:00:00+01:00,32.060825
2026-03-13 07:00:00+01:00,28.629803
2026-03-13 08:00:00+01:00,7.190337
2026-03-13 09:00:00+01:00,4.1733046
2026-03-13 10:00:00+01:00,8.63619
2026-03-13 11:00:00+01:00,1.870227
2026-03-13 12:00:00+01:00,1.1125368
2026-03-13 13:00:00+01:00,-1.1670476
2026-03-13 14:00:00+01:00,1.038041
2026-03-13 15:00:00+01:00,41.30735
2026-03-13 16:00:00+01:00,80.57826
2026-03-13 17:00:00+01:00,102.414635
2026-03-13 18:00:00+01:00,118.63739
2026-03-13 19:00:00+01:00,126.07323
2026-03-13 20:00:00+01:00,110.62309
2026-03-13 21:00:00+01:00,108.93597
2026-03-13 22:00:00+01:00,107.29118
2026-03-13 23:00:00+01:00,104.092415
2026-03-14 00:00:00+01:00,99.86283
2026-03-14 01:00:00+01:00,99.37742
2026-03-14 02:00:00+01:00,98.505424
2026-03-14 03:00:00+01:00,100.11033
2026-03-14 04:00:00+01:00,105.434204
2026-03-14 05:00:00+01:00,106.77923
2026-03-14 06:00:00+01:00,109.74011
2026-03-14 07:00:00+01:00,125.44413
2026-03-14 08:00:00+01:00,123.05698
2026-03-14 09:00:00+01:00,117.19128
2026-03-14 10:00:00+01:00,98.17193
2026-03-14 11:00:00+01:00,89.17381
2026-03-14 12:00:00+01:00,89.69661
2026-03-14 13:00:00+01:00,90.83406
2026-03-14 14:00:00+01:00,95.99844
2026-03-14 15:00:00+01:00,103.19294
2026-03-14 16:00:00+01:00,103.34765
2026-03-14 17:00:00+01:00,124.15153
2026-03-14 18:00:00+01:00,171.07625
2026-03-14 19:00:00+01:00,174.36963
2026-03-14 20:00:00+01:00,166.57054
2026-03-14 21:00:00+01:00,137.9296
2026-03-14 22:00:00+01:00,135.88696
2026-03-14 23:00:00+01:00,134.20987
2026-03-15 00:00:00+01:00,133.03317
2026-03-15 01:00:00+01:00,126.06442
2026-03-15 02:00:00+01:00,125.541275
2026-03-15 03:00:00+01:00,123.24482
2026-03-15 04:00:00+01:00,121.83301
2026-03-15 05:00:00+01:00,119.51114
2026-03-15 06:00:00+01:00,116.68871
2026-03-15 07:00:00+01:00,130.36632
2026-03-15 08:00:00+01:00,121.89227
2026-03-15 09:00:00+01:00,110.49839
2026-03-15 10:00:00+01:00,101.375275
2026-03-15 11:00:00+01:00,93.1552
2026-03-15 12:00:00+01:00,88.91077
2026-03-15 13:00:00+01:00,78.61136
2026-03-15 14:00:00+01:00,76.260635
2026-03-15 15:00:00+01:00,85.44008
2026-03-15 16:00:00+01:00,104.47578
2026-03-15 17:00:00+01:00,114.04591
2026-03-15 18:00:00+01:00,146.98259
2026-03-15 19:00:00+01:00,137.86577
2026-03-15 20:00:00+01:00,111.29259
2026-03-15 21:00:00+01:00,98.12208
2026-03-15 22:00:00+01:00,89.62027
2026-03-15 23:00:00+01:00,74.45856
2026-03-16 00:00:00+01:00,48.300972
2026-03-16 01:00:00+01:00,36.021484
2026-03-16 02:00:00+01:00,27.975885
2026-03-16 03:00:00+01:00,31.63378
2026-03-16 04:00:00+01:00,38.969196
2026-03-16 05:00:00+01:00,55.59102
2026-03-16 06:00:00+01:00,71.75671
2026-03-16 07:00:00+01:00,89.97078
2026-03-16 08:00:00+01:00,97.024086
2026-03-16 09:00:00+01:00,78.94573
2026-03-16 10:00:00+01:00,75.75329
2026-03-16 11:00:00+01:00,64.77448
2026-03-16 12:00:00+01:00,50.453007
2026-03-16 13:00:00+01:00,43.254547
2026-03-16 14:00:00+01:00,37.371277
2026-03-16 15:00:00+01:00,62.59493
2026-03-16 16:00:00+01:00,85.6128
2026-03-16 17:00:00+01:00,106.9493
2026-03-16 18:00:00+01:00,142.34845
2026-03-16 19:00:00+01:00,161.94952
2026-03-16 20:00:00+01:00,138.48256
2026-03-16 21:00:00+01:00,127.66572
2026-03-16 22:00:00+01:00,118.85606
2026-03-16 23:00:00+01:00,112.56443
2026-03-17 00:00:00+01:00,107.4091
2026-03-17 01:00:00+01:00,103.3222
2026-03-17 02:00:00+01:00,104.25558
2026-03-17 03:00:00+01:00,102.219444
2026-03-17 04:00:00+01:00,102.76246
2026-03-17 05:00:00+01:00,108.54616
2026-03-17 06:00:00+01:00,120.87024
2026-03-17 07:00:00+01:00,134.45946
2026-03-17 08:00:00+01:00,149.08293
2026-03-17 09:00:00+01:00,125.246475
2026-03-17 10:00:00+01:00,106.28561
2026-03-17 11:00:00+01:00,95.05793
2026-03-17 12:00:00+01:00,86.48662
2026-03-17 13:00:00+01:00,85.13335
2026-03-17 14:00:00+01:00,88.75651
2026-03-17 15:00:00+01:00,100.0007
2026-03-17 16:00:00+01:00,109.31614
2026-03-17 17:00:00+01:00,136.94344
2026-03-17 18:00:00+01:00,173.175
2026-03-17 19:00:00+01:00,185.61139
2026-03-17 20:00:00+01:00,142.27078
2026-03-17 21:00:00+01:00,131.02875
2026-03-17 22:00:00+01:00,115.15288
2026-03-17 23:00:00+01:00,99.54043
2026-03-18 00:00:00+01:00,87.86476
2026-03-18 01:00:00+01:00,77.62088
2026-03-18 02:00:00+01:00,68.719345
2026-03-18 03:00:00+01:00,65.79165
2026-03-18 04:00:00+01:00,77.12438
2026-03-18 05:00:00+01:00,79.768776
2026-03-18 06:00:00+01:00,102.728874
2026-03-18 07:00:00+01:00,114.28311
2026-03-18 08:00:00+01:00,96.58674
2026-03-18 09:00:00+01:00,73.61869
2026-03-18 10:00:00+01:00,51.795033
2026-03-18 11:00:00+01:00,20.749784
2026-03-18 12:00:00+01:00,14.462923
2026-03-18 13:00:00+01:00,14.553722
2026-03-18 14:00:00+01:00,12.905859
2026-03-18 15:00:00+01:00,44.35263
2026-03-18 16:00:00+01:00,86.19763
2026-03-18 17:00:00+01:00,115.36999
2026-03-18 18:00:00+01:00,155.43288
2026-03-18 19:00:00+01:00,164.24968
2026-03-18 20:00:00+01:00,131.6196
2026-03-18 21:00:00+01:00,125.37774
2026-03-18 22:00:00+01:00,114.53135
2026-03-18 23:00:00+01:00,105.241005
2026-03-19 00:00:00+01:00,97.81694
2026-03-19 01:00:00+01:00,89.79509
2026-03-19 02:00:00+01:00,88.67284
2026-03-19 03:00:00+01:00,90.00504
2026-03-19 04:00:00+01:00,94.71598
2026-03-19 05:00:00+01:00,97.56664
2026-03-19 06:00:00+01:00,122.82712
2026-03-19 07:00:00+01:00,161.03427
2026-03-19 08:00:00+01:00,132.1355
2026-03-19 09:00:00+01:00,97.56344
2026-03-19 10:00:00+01:00,70.144554
2026-03-19 11:00:00+01:00,21.512442
2026-03-19 12:00:00+01:00,9.932223
2026-03-19 13:00:00+01:00,12.074168
2026-03-19 14:00:00+01:00,24.121042
2026-03-19 15:00:00+01:00,58.095486
2026-03-19 16:00:00+01:00,88.11793
2026-03-19 17:00:00+01:00,109.8631
2026-03-19 18:00:00+01:00,175.27943
2026-03-19 19:00:00+01:00,166.49889
2026-03-19 20:00:00+01:00,148.51038
2026-03-19 21:00:00+01:00,136.34132
2026-03-19 22:00:00+01:00,125.5162
2026-03-19 23:00:00+01:00,115.04312
2026-03-20 00:00:00+01:00,108.724594
2026-03-20 01:00:00+01:00,106.720894
2026-03-20 02:00:00+01:00,110.00487
2026-03-20 03:00:00+01:00,107.31073
2026-03-20 04:00:00+01:00,120.729
2026-03-20 05:00:00+01:00,124.969666
2026-03-20 06:00:00+01:00,135.48558
2026-03-20 07:00:00+01:00,166.02681
2026-03-20 08:00:00+01:00,138.20111
2026-03-20 09:00:00+01:00,111.48122
2026-03-20 10:00:00+01:00,88.618866
2026-03-20 11:00:00+01:00,59.81043
2026-03-20 12:00:00+01:00,38.750084
2026-03-20 13:00:00+01:00,33.885677
2026-03-20 14:00:00+01:00,51.20898
2026-03-20 15:00:00+01:00,78.03534
2026-03-20 16:00:00+01:00,94.378876
2026-03-20 17:00:00+01:00,122.50407
2026-03-20 18:00:00+01:00,187.68608
2026-03-20 19:00:00+01:00,212.90247
2026-03-20 20:00:00+01:00,165.24597
2026-03-20 21:00:00+01:00,146.42891
2026-03-20 22:00:00+01:00,133.85239
2026-03-20 23:00:00+01:00,128.72122
2026-03-21 00:00:00+01:00,134.97346
2026-03-21 01:00:00+01:00,125.09097
2026-03-21 02:00:00+01:00,122.74648
2026-03-21 03:00:00+01:00,120.31197
2026-03-21 04:00:00+01:00,119.01914
2026-03-21 05:00:00+01:00,122.931305
2026-03-21 06:00:00+01:00,129.72798
2026-03-21 07:00:00+01:00,142.38925
2026-03-21 08:00:00+01:00,122.595505
2026-03-21 09:00:00+01:00,117.224556
2026-03-21 10:00:00+01:00,100.74595
2026-03-21 11:00:00+01:00,68.9546
2026-03-21 12:00:00+01:00,59.06375
2026-03-21 13:00:00+01:00,54.56249
2026-03-21 14:00:00+01:00,61.456013
2026-03-21 15:00:00+01:00,80.13026
2026-03-21 16:00:00+01:00,101.654106
2026-03-21 17:00:00+01:00,120.363815
2026-03-21 18:00:00+01:00,141.53099
2026-03-21 19:00:00+01:00,148.07164
2026-03-21 20:00:00+01:00,123.81459
2026-03-21 21:00:00+01:00,114.51922
2026-03-21 22:00:00+01:00,108.79675
2026-03-21 23:00:00+01:00,100.47205
2026-03-22 00:00:00+01:00,90.96369
2026-03-22 01:00:00+01:00,89.99087
2026-03-22 02:00:00+01:00,89.84313
2026-03-22 03:00:00+01:00,89.0878
2026-03-22 04:00:00+01:00,89.883545
2026-03-22 05:00:00+01:00,93.0941
2026-03-22 06:00:00+01:00,92.9343
2026-03-22 07:00:00+01:00,91.594215
2026-03-22 08:00:00+01:00,65.54308
2026-03-22 09:00:00+01:00,31.028435
2026-03-22 10:00:00+01:00,3.8638935
2026-03-22 11:00:00+01:00,-12.47836
2026-03-22 12:00:00+01:00,-4.0729733
2026-03-22 13:00:00+01:00,-3.1541781
2026-03-22 14:00:00+01:00,-3.4823499
2026-03-22 15:00:00+01:00,6.4542136
2026-03-22 16:00:00+01:00,56.189793
2026-03-22 17:00:00+01:00,102.86824
2026-03-22 18:00:00+01:00,149.10838
2026-03-22 19:00:00+01:00,144.67459
2026-03-22 20:00:00+01:00,128.26984
2026-03-22 21:00:00+01:00,118.04991
2026-03-22 22:00:00+01:00,113.77883
2026-03-22 23:00:00+01:00,110.05511
2026-03-23 00:00:00+01:00,102.02565
2026-03-23 01:00:00+01:00,99.15537
2026-03-23 02:00:00+01:00,100.267426
2026-03-23 03:00:00+01:00,101.80855
2026-03-23 04:00:00+01:00,99.68123
2026-03-23 05:00:00+01:00,105.68701
2026-03-23 06:00:00+01:00,128.98477
2026-03-23 07:00:00+01:00,142.26773
2026-03-23 08:00:00+01:00,119.396126
2026-03-23 09:00:00+01:00,88.77948
2026-03-23 10:00:00+01:00,68.50416
2026-03-23 11:00:00+01:00,64.23406
2026-03-23 12:00:00+01:00,62.871857
2026-03-23 13:00:00+01:00,49.929714
2026-03-23 14:00:00+01:00,37.012474
2026-03-23 15:00:00+01:00,52.095768
2026-03-23 16:00:00+01:00,99.53855
2026-03-23 17:00:00+01:00,117.14152
2026-03-23 18:00:00+01:00,190.78163
2026-03-23 19:00:00+01:00,365.20636
2026-03-23 20:00:00+01:00,292.00354
